year,lower_bound_real,upper_bound_real,count,is_tail
1994,0.0,5000.0,1882473.2266525838,False
1994,5000.0,10000.0,1937496.4494887106,False
1994,10000.0,15000.0,4218166.770303775,False
1994,15000.0,20000.0,4368022.195945034,False
1994,20000.0,25000.0,4454091.092007735,False
1994,25000.0,30000.0,4170574.4384634625,False
1994,30000.0,35000.0,4149386.845274714,False
1994,35000.0,40000.0,3894261.054060369,False
1994,40000.0,45000.0,3882521.2424464896,False
1994,45000.0,50000.0,3857041.0136759905,False
1994,50000.0,55000.0,3625752.015693784,False
1994,55000.0,60000.0,3419327.623868812,False
1994,60000.0,65000.0,3246407.5949541153,False
1994,65000.0,70000.0,3470027.303686869,False
1994,70000.0,75000.0,2976332.5636032405,False
1994,75000.0,80000.0,3103434.59777911,False
1994,80000.0,85000.0,2537274.6139228945,False
1994,85000.0,90000.0,2924871.4381115236,False
1994,90000.0,95000.0,2336070.6446527108,False
1994,95000.0,100000.0,2428754.0124965184,False
1994,100000.0,105000.0,1913262.8334528005,False
1994,105000.0,110000.0,2374040.503367299,False
1994,110000.0,115000.0,1839524.6620619216,False
1994,115000.0,120000.0,1779625.380792441,False
1994,120000.0,125000.0,1623332.8502923255,False
1994,125000.0,130000.0,1718141.7992949812,False
1994,130000.0,135000.0,1597800.4707893473,False
1994,135000.0,140000.0,1409871.4851209363,False
1994,140000.0,145000.0,1307133.6212651273,False
1994,145000.0,150000.0,1155228.5565731528,False
1994,150000.0,155000.0,1122828.9202751948,False
1994,155000.0,160000.0,1029624.9655339075,False
1994,160000.0,165000.0,1058090.0684589832,False
1994,165000.0,170000.0,837119.9721707645,False
1994,170000.0,175000.0,867085.0760775373,False
1994,175000.0,180000.0,612335.9425654702,False
1994,180000.0,185000.0,611670.4601741417,False
1994,185000.0,190000.0,532154.7096402716,False
1994,190000.0,195000.0,631060.1769925278,False
1994,195000.0,200000.0,500677.5692520559,False
1994,200000.0,205000.0,475332.32299257524,False
1994,205000.0,210000.0,406925.60467199265,False
1994,210000.0,211634.35971327376,124845.31109580437,False
1994,211634.35971327376,,6581000.0,True
1995,0.0,5000.0,1783726.0763929659,False
1995,5000.0,10000.0,1764606.8182607922,False
1995,10000.0,15000.0,3971995.191263374,False
1995,15000.0,20000.0,4179462.7131416844,False
1995,20000.0,25000.0,4335556.0198148815,False
1995,25000.0,30000.0,4147935.0839901413,False
1995,30000.0,35000.0,4224573.991381155,False
1995,35000.0,40000.0,3899257.4745745137,False
1995,40000.0,45000.0,3973009.680121987,False
1995,45000.0,50000.0,3502116.9120167047,False
1995,50000.0,55000.0,3675133.838403509,False
1995,55000.0,60000.0,3480099.6083385316,False
1995,60000.0,65000.0,3572587.9754993794,False
1995,65000.0,70000.0,3216046.958882345,False
1995,70000.0,75000.0,3163824.4395488575,False
1995,75000.0,80000.0,3032998.3370456365,False
1995,80000.0,85000.0,2918545.136578118,False
1995,85000.0,90000.0,2720959.9536693175,False
1995,90000.0,95000.0,2544691.9643818457,False
1995,95000.0,100000.0,2441052.979039521,False
1995,100000.0,105000.0,2283629.4578190795,False
1995,105000.0,110000.0,2245247.566231967,False
1995,110000.0,115000.0,1913231.208494809,False
1995,115000.0,120000.0,1922332.8749783586,False
1995,120000.0,125000.0,1707482.4834307309,False
1995,125000.0,130000.0,1756948.636530816,False
1995,130000.0,135000.0,1517186.9240856168,False
1995,135000.0,140000.0,1478874.6398778341,False
1995,140000.0,145000.0,1274208.6885832124,False
1995,145000.0,150000.0,1306962.9313451047,False
1995,150000.0,155000.0,1011348.2692583061,False
1995,155000.0,160000.0,1079998.3151702294,False
1995,160000.0,165000.0,988706.1291314475,False
1995,165000.0,170000.0,965480.8593252106,False
